Spike Runner started: 2026-06-09 17:49:32
Duration: 0.02h | Pop: 40 | Run dir: /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/262

[refresh] Updating all local CSVs...
[refresh] TECL: +0 new bars
[refresh] VIX: +0 new bars
[refresh] XLK: +0 new bars
[refresh] QQQ: +0 new bars
[refresh] TQQQ: +0 new bars
[refresh] SGOV: +0 new bars
[data] FRED fetch failed for DTB3: HTTPSConnectionPool(host='fred.stlouisfed.org', port=443): Read timed out. (read timeout=15)
[refresh] tbill-3m.csv: up to date
[data] FRED fetch failed for T10Y2Y: HTTPSConnectionPool(host='fred.stlouisfed.org', port=443): Read timed out. (read timeout=15)
[refresh] treasury-spread-10y2y.csv: up to date
[data] FRED fetch failed for DFF: HTTPSConnectionPool(host='fred.stlouisfed.org', port=443): Read timed out. (read timeout=15)
[refresh] fed-funds-rate.csv: up to date
[refresh] Done. TECL: 8332 bars through 2026-06-09

[roster] 94 families retired from default search; 18 searchable families active
=== Montauk Multi-Strategy Optimizer ===
Duration: 0.02h | Pop: 40/strategy | Registered: 96
[validate] Raw optimizer results saved: /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/262/raw_results.json
[data] TECL: 8332 bars, 1993-05-04 to 2026-06-09
[data] VIX: 8329/8332 dates matched
[data] TQQQ: 8332 bars, 1993-05-04 to 2026-06-09
[data] QQQ: 8332 bars, 1993-05-04 to 2026-06-09
[data] TECL: 8332 bars, 1993-05-04 to 2026-06-09
[data] VIX: 8329/8332 dates matched
[data] TECL: 8332 bars, 1993-05-04 to 2026-06-09
[data] VIX: 8329/8332 dates matched
[data] TECL: 8332 bars, 1993-05-04 to 2026-06-09
[data] VIX: 8329/8332 dates matched
[data] TECL: 8332 bars, 1993-05-04 to 2026-06-09
[data] VIX: 8329/8332 dates matched
[data] TECL: 8332 bars, 1993-05-04 to 2026-06-09
[data] VIX: 8329/8332 dates matched
[validate] TECL context 8332 bars | 9 bears | 10 bulls | N_eff=12708 | expected max RS=0.702
[validate] Gate 6 re-opt budget: 0.5m @ pop 12
[validate] Multicore: 8 workers for 20 candidates...
[data] TECL: 8332 bars, 1993-05-04 to 2026-06-09
[data] VIX: 8329/8332 dates matched
[data] SGOV: 1514 bars, 2020-06-01 to 2026-06-09
[data] TECL: 8332 bars, 1993-05-04 to 2026-06-09
[data] VIX: 8329/8332 dates matched
[validate] Roth overlay: /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/262/overlay_report.json
[validate] Champion: chimera_v1_2026_05_26 tier=T2 share=35.181x (fitness=1.3827)
[data] TECL: 8332 bars, 1993-05-04 to 2026-06-09
[data] VIX: 8329/8332 dates matched
[artifacts] Trade ledger:       /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/262/trade_ledger.json
[artifacts] Signal series:      /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/262/signal_series.json
[artifacts] Equity curve:       /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/262/equity_curve.json
[artifacts] Validation summary: /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/262/validation_summary.json
[artifacts] Dashboard data:     /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/262/dashboard_data.json
[leaderboard] rejected chimera_v1_2026_05_26 (fit=1.38): gold_status=False (not certified_not_overfit; not backtest_certified / artifact-verified)
[leaderboard] rejected gc_vjatr_timing_repair (fit=0.81): gold_status=False (not certified_not_overfit; not backtest_certified / artifact-verified)
[validate] Leaderboard updated with 2 fully validated entries
[validate] Validated results saved: /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/262/results.json

============================================================
SPIKE COMPLETE
============================================================
Report:      /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/262/report.md
Results:     /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/262/results.json
Raw results: /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/262/raw_results.json
Log:         /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/262/log.txt
Leaderboard: /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/leaderboard.json
Trades:      /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/262/trade_ledger.json
Signals:     /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/262/signal_series.json
Equity:      /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/262/equity_curve.json
Validate:    /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/262/validation_summary.json
Dashboard:   /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/262/dashboard_data.json
Overlay:     /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/262/overlay_report.json
[viz] /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/scripts/backfill_dashboard_artifacts.py not found; skipping artifact backfill
Viz:         /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/viz/montauk-viz.html
