Spike Runner started: 2026-04-15 13:38:07
Duration: 0.01h | Pop: 40 | Run dir: /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/038

[refresh] Updating all local CSVs...
[refresh] TECL: +0 new bars
[refresh] VIX: +0 new bars
[refresh] XLK: +0 new bars
[refresh] QQQ: +0 new bars
[refresh] TQQQ: +0 new bars
[refresh] SGOV: +0 new bars
[refresh] tbill-3m.csv: up to date
[refresh] treasury-spread-10y2y.csv: up to date
[refresh] fed-funds-rate.csv: up to date
[refresh] Done. TECL: 8295 bars through 2026-04-15

=== Montauk Multi-Strategy Optimizer ===
Duration: 0.01h | Pop: 40/strategy | Registered: 69
[validate] Raw optimizer results saved: /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/038/raw_results.json
[data] TECL: 8295 bars, 1993-05-04 to 2026-04-15
[data] VIX: 8294/8295 dates matched
[data] TQQQ: 8294 bars, 1993-05-04 to 2026-04-15
[data] QQQ: 8294 bars, 1993-05-04 to 2026-04-15
[data] TECL: 8295 bars, 1993-05-04 to 2026-04-15
[data] VIX: 8294/8295 dates matched
[data] TECL: 8295 bars, 1993-05-04 to 2026-04-15
[data] VIX: 8294/8295 dates matched
[data] TECL: 8295 bars, 1993-05-04 to 2026-04-15
[data] VIX: 8294/8295 dates matched
[validate] TECL context 8295 bars | 9 bears | 10 bulls | N_eff=300 | expected max RS=0.761
[validate] Gate 6 re-opt budget: 0.5m @ pop 12
[validate] Multicore: 8 workers for 20 candidates...
[data] TECL: 8295 bars, 1993-05-04 to 2026-04-15
[data] VIX: 8294/8295 dates matched
[data] SGOV: 1476 bars, 2020-06-01 to 2026-04-15
[data] TECL: 8295 bars, 1993-05-04 to 2026-04-15
[data] VIX: 8294/8295 dates matched
[validate] Roth overlay: /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/038/overlay_report.json
[validate] Champion: gc_strict_vix tier=T1 share=44.374x (fitness=16.0205)
[data] TECL: 8295 bars, 1993-05-04 to 2026-04-15
[data] VIX: 8294/8295 dates matched
[artifacts] Trade ledger:       /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/038/trade_ledger.json
[artifacts] Signal series:      /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/038/signal_series.json
[artifacts] Equity curve:       /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/038/equity_curve.json
[artifacts] Validation summary: /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/038/validation_summary.json
[artifacts] Dashboard data:     /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/038/dashboard_data.json
[validate] Leaderboard updated with 14 fully validated entries
[validate] Validated results saved: /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/038/results.json

============================================================
SPIKE COMPLETE
============================================================
Report:      /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/038/report.md
Results:     /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/038/results.json
Raw results: /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/038/raw_results.json
Log:         /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/038/log.txt
Leaderboard: /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/leaderboard.json
Trades:      /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/038/trade_ledger.json
Signals:     /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/038/signal_series.json
Equity:      /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/038/equity_curve.json
Validate:    /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/038/validation_summary.json
Dashboard:   /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/038/dashboard_data.json
Overlay:     /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/038/overlay_report.json
