Spike Runner started: 2026-04-13 15:02:18
Duration: 1.0h | Pop: 40 | Run dir: /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/033

[refresh] Updating all local CSVs...
[refresh] TECL: +0 new bars
[refresh] VIX: +0 new bars
[refresh] XLK: +0 new bars
[refresh] QQQ: +0 new bars
[refresh] TQQQ: +0 new bars
[refresh] SGOV: +0 new bars
[data] FRED fetch failed for DTB3: HTTPSConnectionPool(host='fred.stlouisfed.org', port=443): Read timed out. (read timeout=15)
[refresh] 3-Month Treasury Bill Rate.csv: up to date
    momentum_stayer        disc=43.4094 fit=43.4094 marker=0.477  RS=0.554  share=210.930x  t/yr=1.6  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    ema_regime             disc=17.2818 fit=17.2818 marker=0.472  RS=0.567  share=85.283x  t/yr=1.0  DD=70.6%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
Gen   282: BEST_DISC=44.1385 (rsi_vol_regime)  evals=20,205 (34/s)  0.8h left
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    momentum_stayer        disc=43.4094 fit=43.4094 marker=0.477  RS=0.554  share=210.930x  t/yr=1.6  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    ema_regime             disc=17.2818 fit=17.2818 marker=0.472  RS=0.567  share=85.283x  t/yr=1.0  DD=70.6%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
Gen   303: BEST_DISC=44.1385 (rsi_vol_regime)  evals=21,272 (34/s)  0.8h left
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    momentum_stayer        disc=43.4094 fit=43.4094 marker=0.477  RS=0.554  share=210.930x  t/yr=1.6  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    ema_regime             disc=17.2818 fit=17.2818 marker=0.472  RS=0.567  share=85.283x  t/yr=1.0  DD=70.6%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
Gen   325: BEST_DISC=44.1385 (rsi_vol_regime)  evals=22,343 (34/s)  0.8h left
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    momentum_stayer        disc=43.4094 fit=43.4094 marker=0.477  RS=0.554  share=210.930x  t/yr=1.6  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    ema_regime             disc=17.2818 fit=17.2818 marker=0.472  RS=0.567  share=85.283x  t/yr=1.0  DD=70.6%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
Gen   347: BEST_DISC=55.7153 (momentum_stayer)  evals=23,399 (34/s)  0.8h left
    momentum_stayer        disc=55.7153 fit=55.7153 marker=0.467  RS=0.542  share=203.237x  t/yr=1.8  DD=45.7%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    ema_regime             disc=17.2818 fit=17.2818 marker=0.472  RS=0.567  share=85.283x  t/yr=1.0  DD=70.6%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
Gen   368: BEST_DISC=57.1794 (momentum_stayer)  evals=24,483 (34/s)  0.8h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    ema_regime             disc=17.2818 fit=17.2818 marker=0.472  RS=0.567  share=85.283x  t/yr=1.0  DD=70.6%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
Gen   389: BEST_DISC=57.1794 (momentum_stayer)  evals=25,543 (34/s)  0.8h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    ema_regime             disc=17.2818 fit=17.2818 marker=0.472  RS=0.567  share=85.283x  t/yr=1.0  DD=70.6%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
Gen   411: BEST_DISC=57.1794 (momentum_stayer)  evals=26,639 (34/s)  0.8h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    ema_regime             disc=17.2818 fit=17.2818 marker=0.472  RS=0.567  share=85.283x  t/yr=1.0  DD=70.6%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
Gen   433: BEST_DISC=57.1794 (momentum_stayer)  evals=27,686 (34/s)  0.8h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    ema_regime             disc=17.2818 fit=17.2818 marker=0.472  RS=0.567  share=85.283x  t/yr=1.0  DD=70.6%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
Gen   456: BEST_DISC=57.1794 (momentum_stayer)  evals=28,743 (34/s)  0.8h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    ema_regime             disc=17.2818 fit=17.2818 marker=0.472  RS=0.567  share=85.283x  t/yr=1.0  DD=70.6%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
Gen   480: BEST_DISC=57.1794 (momentum_stayer)  evals=29,818 (34/s)  0.8h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    ema_regime             disc=17.2818 fit=17.2818 marker=0.472  RS=0.567  share=85.283x  t/yr=1.0  DD=70.6%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
Gen   505: BEST_DISC=57.1794 (momentum_stayer)  evals=30,898 (34/s)  0.8h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    ema_regime             disc=17.2818 fit=17.2818 marker=0.472  RS=0.567  share=85.283x  t/yr=1.0  DD=70.6%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
Gen   530: BEST_DISC=57.1794 (momentum_stayer)  evals=31,946 (34/s)  0.7h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    ema_regime             disc=17.2818 fit=17.2818 marker=0.472  RS=0.567  share=85.283x  t/yr=1.0  DD=70.6%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
Gen   555: BEST_DISC=57.1794 (momentum_stayer)  evals=33,009 (34/s)  0.7h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    ema_regime             disc=17.2818 fit=17.2818 marker=0.472  RS=0.567  share=85.283x  t/yr=1.0  DD=70.6%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
Gen   581: BEST_DISC=57.1794 (momentum_stayer)  evals=34,060 (34/s)  0.7h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    ema_regime             disc=17.2818 fit=17.2818 marker=0.472  RS=0.567  share=85.283x  t/yr=1.0  DD=70.6%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
Gen   606: BEST_DISC=57.1794 (momentum_stayer)  evals=35,116 (34/s)  0.7h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    ema_regime             disc=17.2818 fit=17.2818 marker=0.472  RS=0.567  share=85.283x  t/yr=1.0  DD=70.6%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
Gen   631: BEST_DISC=57.1794 (momentum_stayer)  evals=36,179 (34/s)  0.7h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    ema_regime             disc=17.2818 fit=17.2818 marker=0.472  RS=0.567  share=85.283x  t/yr=1.0  DD=70.6%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
Gen   656: BEST_DISC=57.1794 (momentum_stayer)  evals=37,234 (34/s)  0.7h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    ema_regime             disc=17.2818 fit=17.2818 marker=0.472  RS=0.567  share=85.283x  t/yr=1.0  DD=70.6%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
Gen   682: BEST_DISC=57.1794 (momentum_stayer)  evals=38,300 (34/s)  0.7h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    ema_regime             disc=17.2818 fit=17.2818 marker=0.472  RS=0.567  share=85.283x  t/yr=1.0  DD=70.6%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
Gen   709: BEST_DISC=57.1794 (momentum_stayer)  evals=39,366 (34/s)  0.7h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
